
gp-net.py ver  1.0
MEGNet training requested ...

Get graph inputs to MEGNet ...
Bond features =  10
Global features =  2
Radial cutoff =  5
Gaussian width =  0.5

Number of input entries found for band_gap data = 10461
Excluding zero optical property values from the dataset ...
Remaining number of entries = 9254

Obtaining valid structures and targets ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Number of invalid structures = 4

Total number of entries available for analysis = 9250

Requested pool: 30.0%
Requested validation set: 40.0% of pool
Requested test set: 70.0%
Pool: (2775,)
Test set: (6475,)
Training set: (1665,)
Validation set: (1110,)

Active learning requested ...
Number of cycle(s):  5
Number of samples per cycle:  200

Query number  0
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: random/00_model/model-best-new-band_gap.h5 found
Epoch 1/5

 1/11 [=>............................] - ETA: 1:01 - loss: 0.3260
 2/11 [====>.........................] - ETA: 28s - loss: 0.4907 
 3/11 [=======>......................] - ETA: 17s - loss: 0.4333
 4/11 [=========>....................] - ETA: 11s - loss: 0.4334
 5/11 [============>.................] - ETA: 8s - loss: 0.4639 
 6/11 [===============>..............] - ETA: 5s - loss: 0.4621
 7/11 [==================>...........] - ETA: 4s - loss: 0.4634
 8/11 [====================>.........] - ETA: 2s - loss: 0.4761
 9/11 [=======================>......] - ETA: 1s - loss: 0.4772
10/11 [==========================>...] - ETA: 0s - loss: 0.4698
11/11 [==============================] - 13s 1s/step - loss: 0.4618 - val_loss: 0.9006

Epoch 00001: val_loss improved from inf to 0.90055, saving model to random/00_model/model-best-new-band_gap.h5
Epoch 2/5

 1/11 [=>............................] - ETA: 1s - loss: 0.3393
 2/11 [====>.........................] - ETA: 1s - loss: 0.3888
 3/11 [=======>......................] - ETA: 1s - loss: 0.3993
 4/11 [=========>....................] - ETA: 1s - loss: 0.4293
 5/11 [============>.................] - ETA: 1s - loss: 0.4129
 6/11 [===============>..............] - ETA: 0s - loss: 0.3905
 7/11 [==================>...........] - ETA: 0s - loss: 0.3827
 8/11 [====================>.........] - ETA: 0s - loss: 0.3917
 9/11 [=======================>......] - ETA: 0s - loss: 0.3843
10/11 [==========================>...] - ETA: 0s - loss: 0.3879
11/11 [==============================] - 6s 556ms/step - loss: 0.3910 - val_loss: 0.6440

Epoch 00002: val_loss improved from 0.90055 to 0.64402, saving model to random/00_model/model-best-new-band_gap.h5
Epoch 3/5

 1/11 [=>............................] - ETA: 1s - loss: 0.3225
 2/11 [====>.........................] - ETA: 1s - loss: 0.3566
 3/11 [=======>......................] - ETA: 1s - loss: 0.3442
 4/11 [=========>....................] - ETA: 1s - loss: 0.3661
