
gp-net.py ver  1.0
MEGNet training requested ...

Get graph inputs to MEGNet ...
Bond features =  10
Global features =  2
Radial cutoff =  5
Gaussian width =  0.5

Number of input entries found for band_gap data = 10461
Excluding zero optical property values from the dataset ...
Remaining number of entries = 9254

Obtaining valid structures and targets ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Skipping structure with isolated atom ...
Number of invalid structures = 4

Total number of entries available for analysis = 9250

Requested pool: 20.0%
Requested validation set: 80.0% of pool
Requested test set: 80.0%
Pool: (1850,)
Test set: (7400,)
Training set: (370,)
Validation set: (1480,)

Active learning requested ...
Number of cycle(s):  50
Number of samples per cycle:  1

Query number  0
Training MEGNet on the pool ...

Requested use of a previous model ...
Searching for a previous model ...
Pre-trained model: entropy/00_model/model-best-new-band_gap.h5 found
Epoch 1/5

1/8 [==>...........................] - ETA: 39s - loss: 0.3220
2/8 [======>.......................] - ETA: 17s - loss: 0.3271
3/8 [==========>...................] - ETA: 10s - loss: 0.3474
4/8 [==============>...............] - ETA: 6s - loss: 0.3396 
5/8 [=================>............] - ETA: 3s - loss: 0.3358
6/8 [=====================>........] - ETA: 2s - loss: 0.3301
7/8 [=========================>....] - ETA: 0s - loss: 0.3282
8/8 [==============================] - 12s 1s/step - loss: 0.3265 - val_loss: 0.5391

Epoch 00001: val_loss improved from inf to 0.53907, saving model to entropy/00_model/model-best-new-band_gap.h5
Epoch 2/5

1/8 [==>...........................] - ETA: 1s - loss: 0.3530
2/8 [======>.......................] - ETA: 1s - loss: 0.3154
3/8 [==========>...................] - ETA: 0s - loss: 0.2900
4/8 [==============>...............] - ETA: 0s - loss: 0.3040
5/8 [=================>............] - ETA: 0s - loss: 0.2873
6/8 [=====================>........] - ETA: 0s - loss: 0.3000
7/8 [=========================>....] - ETA: 0s - loss: 0.3052
8/8 [==============================] - 6s 714ms/step - loss: 0.3026 - val_loss: 0.5498

Epoch 00002: val_loss did not improve from 0.53907
Epoch 3/5

1/8 [==>...........................] - ETA: 1s - loss: 0.3397
2/8 [======>.......................] - ETA: 0s - loss: 0.3159
3/8 [==========>...................] - ETA: 0s - loss: 0.2869
4/8 [==============>...............] - ETA: 0s - loss: 0.3403
5/8 [=================>............] - ETA: 0s - loss: 0.3355
6/8 [=====================>........] - ETA: 0s - loss: 0.3320
7/8 [=========================>....] - ETA: 0s - loss: 0.3189
8/8 [==============================] - 6s 721ms/step - loss: 0.3171 - val_loss: 0.6240

Epoch 00003: val_loss did not improve from 0.53907
Epoch 4/5

1/8 [==>...........................] - ETA: 1s - loss: 0.2563
2/8 [======>.......................] - ETA: 1s - loss: 0.2774
3/8 [==========>...................] - ETA: 0s - loss: 0.2875
4/8 [==============>...............] - ETA: 0s - loss: 0.3067
5/8 [=================>............] - ETA: 0s - loss: 0.2895
6/8 [=====================>........] - ETA: 0s - loss: 0.2833
7/8 [=========================>....] - ETA: 0s - loss: 0.2848
8/8 [==============================] - 6s 730ms/step - loss: 0.2909 - val_loss: 0.7994

Epoch 00004: val_loss did not improve from 0.53907
Epoch 5/5

1/8 [==>...........................] - ETA: 1s - loss: 0.2510
2/8 [======>.......................] - ETA: 1s - loss: 0.2436
3/8 [==========>...................] - ETA: 0s - loss: 0.3791
4/8 [==============>...............] - ETA: 0s - loss: 0.3444
5/8 [=================>............] - ETA: 0s - loss: 0.3422
6/8 [=====================>........] - ETA: 0s - loss: 0.3250
7/8 [=========================>....] - ETA: 0s - loss: 0.3148
8/8 [==============================] - 6s 745ms/step - loss: 0.3150 - val_loss: 0.6556

Epoch 00005: val_loss did not improve from 0.53907

Obtaining latent points for the full dataset ...
Extracting activations from the readout_0 layer ...

Dimensionality reduction using tSNE begins ...
Requested number of components =  2
Using max iterations =  400
Processing perplexity =  150.0

GP Training on the DFT band_gap ...

Gaussian Process initiated ...
Requested optimisation with Adam algorithm at learning rate 0.01
Number of iterations = 300
Prior on the amplitude of the kernel = 8.0
Prior on the width of the kernel = 8.0

Training GP on the training set to minimise MAE on the validation set ...
At step 0: loss=54129078.8593, amplitude=8.0804, length_scale=7.9204, mae=0.7139, mse=1.4995
At step 10: loss=50796598.7265, amplitude=8.9208, length_scale=7.1719, mae=0.7807, mse=1.8169
At step 20: loss=46396453.7877, amplitude=9.8777, length_scale=6.4657, mae=0.9118, mse=3.1197
At step 30: loss=40479341.5746, amplitude=11.0128, length_scale=5.7852, mae=1.1310, mse=5.2731
At step 40: loss=32762945.3635, amplitude=12.3672, length_scale=5.1380, mae=1.7054, mse=20.7934
At step 50: loss=26160284.2537, amplitude=13.8474, length_scale=4.5781, mae=2.5672, mse=69.3665
At step 60: loss=19627333.6122, amplitude=15.4238, length_scale=4.0962, mae=4.6874, mse=171.0416
At step 70: loss=14984825.1379, amplitude=17.0284, length_scale=3.7030, mae=7.8948, mse=441.8205
At step 80: loss=11640205.7259, amplitude=18.5691, length_scale=3.3954, mae=11.3665, mse=825.5970
At step 90: loss=8718538.5294, amplitude=20.1336, length_scale=3.1356, mae=19.2580, mse=2759.2898
At step 100: loss=5970487.6906, amplitude=21.8190, length_scale=2.9042, mae=29.8846, mse=7717.5839
At step 110: loss=3804869.6271, amplitude=23.6205, length_scale=2.7044, mae=37.4736, mse=14251.7811
At step 120: loss=2381751.5396, amplitude=25.4100, length_scale=2.5460, mae=50.0986, mse=23152.4180
At step 130: loss=1547619.4077, amplitude=27.0333, length_scale=2.4265, mae=57.8258, mse=29230.2789
At step 140: loss=1060777.9668, amplitude=28.4179, length_scale=2.3374, mae=59.3400, mse=30769.9501
At step 150: loss=768662.6717, amplitude=29.5796, length_scale=2.2700, mae=57.8920, mse=29588.6575
At step 160: loss=586584.1552, amplitude=30.5584, length_scale=2.2180, mae=56.1585, mse=27475.7693
At step 170: loss=466664.9988, amplitude=31.3967, length_scale=2.1766, mae=54.5814, mse=25203.3198
At step 180: loss=383100.5554, amplitude=32.1292, length_scale=2.1428, mae=52.9893, mse=23052.9010
At step 190: loss=321980.0998, amplitude=32.7816, length_scale=2.1143, mae=51.4302, mse=21111.9591
At step 200: loss=275532.5404, amplitude=33.3719, length_scale=2.0897, mae=49.9698, mse=19392.0801
At step 210: loss=239184.8703, amplitude=33.9123, length_scale=2.0681, mae=48.6043, mse=17877.9795
At step 220: loss=210089.6119, amplitude=34.4116, length_scale=2.0488, mae=47.2901, mse=16546.6638
At step 230: loss=186377.4384, amplitude=34.8761, length_scale=2.0314, mae=46.0339, mse=15374.4693
At step 240: loss=166764.6766, amplitude=35.3108, length_scale=2.0157, mae=44.8433, mse=14339.4930
